1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
눈물 나는 가난 속에서 여의였지!

그리하여 이 믿지 못할 얼굴 하얀 오빠를 염려하고,

오빠는 가냘픈 너를 근심하는,

서글프고 가난한 그 날 속에서도,

순이야, 너는 마음을 맡길 믿음성 있는 이곳 청년을 가졌었고,

내 사랑하는 동무는 ……

청년의 연인 근로하는 여자, 너를 가졌었다.



겨울날 찬 눈보라가 유리창에 우는 아픈 그 시절,

기계 소리에 말려 흩어지는 우리들의 참새 너희들의 콧노래와
언 눈길을 걷는 발자욱 소리와 더불어 가슴 속으로 스며드는
청년과 너의 따뜻한 귓속 다정한 웃음으로
우리들의 청춘은 참말로 꽃다왔고,

언 밤이 주림보다도 쓰리게
가난한 청춘을 울리는 날,

어머니가 되어 우리를 따뜻한 품속에서 안아주던 것은
오직 하나 거리에서 만나, 거리에서 헤어지며,

골목 뒤에서 중얼대고 일터에서 충성되던
꺼질 줄 모르는 청춘의 정열 그것이었다.

비할 데 없는 괴로움 가운데서도
얼마나 큰 즐거움이 우리의 머리 위에 빛났더냐?



그러나 이 가장 귀중한 너 나의 사이에서
한 청년은 대체 어디로 갔느냐?

어찌 된 일이냐?

순이야, 이것은 ……

너도 잘 알고 나도 잘 아는 멀쩡한 사실이 아니냐?

보아라! 어느 누가 참말로 도적놈이냐?

이 눈물 나는 가난한 젊은 날이 가진
불쌍한 즐거움을 노리는 마음하고,

그 조그만, 참말로 풍선보다 엷은 숨을 안 깨치려는 간지런 마음하고,

말하여 보아라, 이곳에 가득 찬 고마운 젊은이들아!



순이야, 누이야!

근로하는 청년, 용감한 사내의 연인아!

생각해보아라, 오늘은 네 귀중한 청년인 용감한 사내가
젊은 날을 부지런한 일에 보내던 그 여윈 손가락으로
지금은 굳은 벽돌담에다 달력을 그리겠구나!

또 이거 봐라, 어서.

이 사내도 네 커다란 오빠를 ……

남은 것이라고는 때묻은 넥타이 하나뿐이 아니냐!

오오, 눈보라는 '튜럭'처럼 길거리를 휘몰아간다.

자 좋다, 바로 종로 네거리가 예 아니냐!

어서 너와 나는 번개처럼 두 손을 잡고,

내일을 위하여 저 골목으로 들어가자.

네 사내를 위하여,

또 근로하는 모든 여자의 연인을 위하여 ……



이것이 너와 나의 행복된 청춘이 아니냐? ({조선지광} 82호, 1929.1)





54. 우리 오빠와 화로

　　　　　　　　　　　　　　 　　　　　　

                                          　- 임 화(林 和)

　

사랑하는 우리 오빠 어저께 그만 그렇게 위하시던 오빠의 거북무늬 질화로가 깨어졌어요

　언제나 오빠가 우리들의 '피오닐'* 조그만 기수라 부르는 영남(永男)이가

　지구에 해가 비친 하루의 모 든 시간을 담배의 독기 속에다

　어린 몸을 잠그고 사 온 그 거북무늬 화로가 깨어졌어요



　그리하야 지금은 화젓가락만이 불쌍한 우리 영남이하구 저하구처럼

　똑 우리 사랑하는 오빠를 잃은 남매와 같이 외롭게 벽에가 나란히 걸렸어요



　오빠 ……

　저는요 저는요 잘 알았어요

　웨 그날 오빠가 우리 두 동생을 떠나 그리로 들어가실 그날밤에

　연거푸 말은 궐련[卷煙]을 세 개씩이나 피우시고 계셨는지

　저는요 잘 알었어요 오빠



　언제나 철없는 제가 오빠가 공장에서 돌아와서 고단한 저녁을 잡수실 때 오빠 몸에서 신문지 냄새　가 난다고 하면

　오빠는 파란 얼굴에 피곤한 웃음을 웃으시며

　…… 네 몸에선 누에 똥내가 나지 않니 하시던 세상에 위대하고 용감한 우리 오빠가 웨 그 날만

　말 한 마디 없이 담배 연기로 방 속을 메워 버리시는 우리 우리 용감한 오빠의 마음을 저는 잘 알았어요

　천정을 향하야 기어올라가든 외줄기 담배 연기 속에서 오빠의 강철 가슴 속에 백힌 위대한 결정과 성스러운 각오를 저는 분명히 보았어요

　그리하야 제가 영남이의 버선 하나도 채 못 기었을 동안에

　문지방을 때리는 쇳소리 바루르 밟는 거치른 구두 소리와 함께 가 버리지 않으셨어요



　그러면서도 사랑하는 우리 위대한 오빠는 불쌍한 저의 남매의 근심을 담배 연기에 싸 두고 가지 않으셨어요

　오빠 － 그래서 저도 영남이도

　오빠와 또 가장 위대한 용감한 오빠 친구들의 이야기가 세상을 뒤집을 때

　저는 제사기(製絲機)를 떠나서 백 장의 일전짜리 봉통(封筒)에 손톱을 뚫어트리고

　영남이도 담배 냄새 구렁을 내쫓겨 봉통 꽁무니를 뭅니다

　지금 － 만국지도 같은 누더기 밑에서 코를 고을고 있습니다



　오빠 그러나 염려는 마세요

　저는 용감한 이 나라 청년인 우리 오빠와 핏줄을 같이 한 계집애이고

　영남이도 오빠도 늘 칭찬하든 쇠 같은 거북무늬 화로를 사온 오빠의 동생이 아니어요

　그러고 참 오빠 아까 그 젊은 나머지 오빠의 친구들이 왔다 갔습니다

　눈물나는 우리 오빠 동모의 소식을 전해주고 갔어요

　　사랑스런 용감한 청년들이었습니다

　　세상에 가장 위대한 청년들이었습니다

　화로는 깨어져도 화젓갈은 깃대처럼 남지 않었어요

　우리 오빠는 가셨어도 귀여운 '피오닐' 영남이가 있고

　그러고 모 든 어린 '피오닐'의 따듯한 누이 품 제 가슴이 아직도 더웁습니다



　그리고 오빠 ……

　저뿐이 사항하는 오빠를 잃고 영남이뿐이 굳세인 형님을 보낸 것이겠습니까

　슳지도 않고 외롭지도 않습니다

　세상에 고마운 청년 오빠의 무수한 위대한 친구가 있고 오빠와 형님을 잃은 수 없는 계집아이와 동생

　저의들의 귀한 동무가 있습니다



　그리하야 이 다음 일은 지금 섭섭한 분한 사건을 안고 있는 우리 동무 손에서 싸워질 것입니다



　오빠 오늘 밤을 새워 이만 장을 붙이면 사흘 뒤엔 새 솜옷이 오빠의 떨리는 몸에 입혀질 것입니다



　이렇게 세상의 누이동생과 아우는 건강히 오는 날마다를 싸움에서 보냅니다

　영남이는 여태 잡니다 밤이 늦었어요

　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　－　누이동생

* 피오닐 : 러시아 말로 영어의 pioneer에 해당됨. '개척자, 선구자' 라는 뜻과 함께 '공산소년단원'(9세～14세)을 일컫는 말이기도 함.

({조선지광} 83호, 1929.2)

55. 한 잔 포도주를

　　　　　　　　　　　　　 　　　　　　

                                        　- 임 화(林 和)



찬란한 새 시대의 향연(饗宴) 가운데서
우리는 향그런 방향(芳香) 우에
화염같이 붉은 한 잔 포도주를 요구한다



새벽 공격의 긴 의논이 끝난 뒤 야영은
뼛속까지 취해야 하지 않느냐
명령일하(命令一下)



승리란 싸움이 부르는 영원한 진리다
그러나 나는 또한 패배를 후회하지 않는다
승패란 자고로 싸움의 어찌할 수 없는 운명이 아니냐



중요한 것은 우리가
피로하지 않는 것이다
적*에 대한 미움을 늦추지 않는 것이다
멸망을 두려워하지 않는 것이다
지혜 때문에 용기를 잃지 않는 것이다



최후의 결별에 임하여 무엇 때문에
한 그릇 냉수로 흥분을 식힐 필요가 있느냐
벗들아! 결코 위로의 노래에
귀를 기울여서는 아니된다



동백꽃은 희고 해당화는 붉고 애인은 그보다도 아름답고
우리는 고향의 단란과 고요한 안식을 얼마나 그리워하느냐
아 이러한 모든 속에서 떠나가는 슬픔을
나는 형언할 수가 없다
그러나 한 잔 냉수로 머리를 식힌 채
화려했던 희망과 꿈이 묻히는
무덤을 찾느니보단
아! 내일 아침 깨어지는 꿈을 위해설지라도
꽃과 애인과 승리와 패배와 원수까지를
한 정열로 찬미할 수 있는 우리 청춘을 위하여
벗들아! 축복의 붉은 술잔울 들자



* 적: 원 발표문에는 '그녀(彼女)'로 되어 있다. 여기에서는 시집 {찬가}(1947)의 발표를 따랐다. (청색지} 창간호, 1938.6)

56. 봄을 맞는 폐허에서



　　　　　　　　　　　　 　　　　 　　　- 김해강(金海剛)



어제까지 나리든 봄비는 지리하던 밤과 같이
새벽바람에 고요히 깃을 걷는다



산기슭엔 아즈랑이 떠돌고 축축하게 젖은 땅우엔 샘이 돋건만
발자취 어지러운 옛 뒤안은 어이도 이리 쓸쓸하여……



볕 엷은 양지쪽에
쪼그리고 앉어
깨어진 새검파리*로 성을 쌓고 노는
두셋의 어린 아이
무너진 성터로 새어가는
한떨기 바람에
한숨지고 섯는 늙은이의
흰 수염은 날린다



이 폐허에도 봄은 또다시 찾어 왔건만
불어가는 바람에
뜻을 실어 보낼 것인가
오- 두근거리는 나의 가슴이여!

솟는 눈물이여!



그러나 나는
새벽바람에 달음질치는
동무를 보았나니
철벽을 깨트리고
새 빛을 실어오기까지
오 그 걸음이 튼튼하기만 비노라 이 가슴을 바쳐



*새검파리 : 깨어진 사기그룻 조각.

({조선일보}, 1927.5.10)





57. 새 날의 기원

　    　　　　　　　　 　　　　 　　　- 김해강(金海剛)

1.

새해라, 첫 아침
동녘 한울엔 붉은 햇살이 뻗혀오르나이다
무릎꿇고 정성을 구을려 비옵는 마음 한껏 떨리옵니다
이 땅 겨레의 가슴에도
이 땅 겨레의 가슴에도
새로운 붉은 해가 돋아오르사이다
새로운 힘이 뛰고, 새로운 기쁨이 피어날
가장 경건한 아침이 열려지이다



2.

해마다 첫새벽이 오면 비옵는 마음
이해라 다름이 잇사오리까마는
팔짚고 정성을 구을려 비옵는 마음 더욱 두근거리옵니다.



주먹을 놓고 맹서하오니
주먹을 놓고 맹서하오니
적은 일이옵든 큰일이옵든
하고 많은 가운데 한 가지일지라도
이 해에만은 뜻대로 일우어짐이 있어주소서



3.

새해를 맞이하옵는 마음
가슴이라도 베여 정성을 다하고 싶으옵거든
어깨라도 끊어 정성을 다하고 싶으옵거든



오오 새 날이여!

이 땅에 열리소서. 힘차게 열리소서.

이 땅에 빛나소서. 아름다이 빛나소서.



-계유원단(癸酉元旦)에

({동아일보}, 33.1.8)





58. 밤 차

　

　　　　　　　　　　　　 　　　　 　　　- 박팔양(朴八陽)



추방되는 백성의 고달픈 백(魄)을 실고
밤차는 헐레벌덕어리며 달어난다
도망군이 짐싸가지고 솔밭길을 빠지듯
야반(夜半) 국경의 들길을 달리는 이 괴물이여!



차창밖 하늘은 내 답답한 마음을 닮었느냐
숨맥힐 듯 가슴 터질 듯 몹시도 캄캄하고나
유랑(流浪)의 짐 우에 고개 비스듬히 눕히고 생각한다
오오 고향의 아름답든 꿈이 어디로 갔느냐



비닭이*집 비닭이장같이 오붓하든 내 동리
그것은 지금 무엇이 되었는가
차바퀴 소리 해조(諧調)*마치 들리는 중에
희미하게 벌려지는 괴로운 꿈자리여!



북방 고원의 밤바람이 차창을 흔든다

(사람들은 모다 피곤히 잠들었는데)

이 적막한 방문자여! 문 두드리지 마라
의지할 곳 없는 우리의 마음은 지금 울고 있다



그러나 기관차는 야음(夜音)을 뚫고 나가면서

'돌진! 돌진! 돌진!' 소리를 질른다
아아 털끝만치라도 의롭게 할 일 있느냐
아까울 것 없는 이 한 목숨 바칠 데가 있느냐



피로한 백성의 몸 우에
무겁게 나려 덥힌 이 지리한 밤아
언제나 새이랴나 언제나 걷히랴나
아아 언제나 이 괴로움에서 깨워 일으키랴느냐



* 비닭이 : 비둘기.

* 해조 : 아름다운 가락.

({조선지광}, 1927.9)





59. 데 모



　　　　　　　　　　　　 　　　　 　　　- 박팔양(朴八陽)



납덩어리같이 무겁고 괴로웁든 우리들의 마음이
오늘은 엇지하야 이같이 가볍고도 유쾌하냐
5월의 한울 그 밑에서 부르는 우리들의 노래가
무슨 까닭에 참으로 무슨 까닭에
가슴 울렁거리도록 이같이 즐거웁게 들리느냐



시가(市街)가 좁다고 먼지 휘날리며 달리든

×××× 자동차와 마차
그것이 오늘의 ×××× 무엇이란 말이냐
보아라 거리와 거리에 모혀슨 우리 ××××

평소에 묵묵히 일하든 친구들의 오늘을!



가로(街路)에도 우리들의 데모
옥내(屋內)에는 경이(驚異)에 빗나는 저들 ×××

보혀주자 저 영리하고도 앞 못보는 백성들에게
미래를 춤추는 이 군중의 무도(舞蹈)를!



×××××× 노래와 환호와 박수다
보조. 보조. 보조를 맞치라

………… ………… …………

5월의 향기로운 공기를 통하야
오오 울리라 우리들의 교향악을

({조선지광}, 1928.7)





60. 너무도 슬픈 사실-봄의 선구자 '진달래'를 노래함



　　　　　　　　　　　 　　　　 　　　- 박팔양(朴八陽)



날더러 진달래꽃을 노래하라 하십니까
이 가난한 시인더러 그 적막하고도 가녈픈 꽃을
이른 봄 산골짜기에 소문도 없이 피었다가
하로 아침 비비람에 속절없이 떨어지는 그 꽃을
무슨 말로 노래하라 하십니까



노래하기에는 너무도 슬픈 사실이외다
백일홍같이 붉게 붉게 피지도 못하는 꽃을
국화와 같이 오래오래 피지도 못하는 꽃을
모진 비바람 만나 흩어지는 가엾은 꽃을
노래하느니 차라리 붙들고 울 것이외다



친구께서도 이미 그 꽃을 보셨으리다
화려한 꽃들이 하나도 피기도 전에
찬 바람 오고가는 산허리에 쓸쓸하게 피어 있는
봄의 선구자 연분홍의 진달래꽃을 보셨으리다.



진달래꽃은 봄의 선구자외다
그는 봄의 소식을 먼저 전하는 예언자이며
봄의 모양을 먼저 그리는 선구자외다
비바람에 속절없이 지는 그 엷은 꽃잎은
선구자의 불행한 수난이외다



어찌하야 이 나라에 태어난 이 가난한 시인이
이같이도 그 꽃을 붙들고 우는지 아십니까
그것은 우리의 선구자들 수난의 모양이
너무도 많이 나의 머릿속에 있는 까닭이외다



노래하기에는 너무도 슬픈 사실이외다
백일홍같이 붉게붉게 피지도 못하는 꽃을
국화와 같이 오래오래 피지도 못하는 꽃을
모진 비바람 만나 흩어지는 가엾은 꽃을
노래하느니 차라리 붙들고 울 것이외다



그러나 진달래꽃은 오라는 봄의 모양을 그 머리속에 그리면서
찬 바람 오고 가는 산허리에서 오히려 웃으며 말할 것이외다

'오래오래 피는 것이 꽃이 아니라
봄철을 먼저 아는 것이 정말 꽃이라' 고 

({학생}, 1930.4)





61. 오후의 마천령(摩天嶺)



　　　　　　　　　　　　 　　　　 　　　- 박세영(朴世永)



장마물에 파진 골짜기,

토막토막 떨어진 길을, 나는 홀로 걸어서
병풍같이 둘린 높은 산 아래로 갑니다.

해 질 낭*이 멀었건만,

벌서 회색의 장막이 둘러집니다.



나의 가는 길은 조그만 산기슭에 숨어버리고,

멀리 산아래 말에선 연기만 피어 오를 때,

나는 저 마천령*을 넘어야 됩니다.

나는 생각합니다, 저 산을 넘다니,

산을 싸고 도는 길이 있으면, 백리라도 돌고 싶습니다.
